id,patient_id,amount,authcode,currency,captured,type
136,21,195776,a1402865-9809-4690-9dbe-e8a3091f9acc,USD,FALSE,jcb
137,112,144092,15a396e2-05d3-489a-af91-11210eeb842d,USD,FALSE,china-unionpay
138,285,92435,0dda6ede-08a0-4f7a-91a6-e20a3beb260d,USD,TRUE,diners-club-enroute
139,258,116964,9b488088-546d-4d34-aaf7-6ed94f66e34b,USD,TRUE,maestro
140,414,103370,80797e97-1dd4-4443-a4f0-8ebedbca0f12,USD,TRUE,jcb
141,468,61492,9399b81b-e83e-48af-b451-4d31ff3bfe32,USD,FALSE,solo
142,113,177660,e7f6eed1-80c5-44a5-a9c8-89da60ccf29f,USD,TRUE,jcb
143,214,198580,b804c3bd-2e04-4e13-aab5-b93d135f7533,USD,TRUE,maestro
144,312,181057,66ef14d1-1c41-4d3d-b344-683fabbdfcf5,USD,TRUE,jcb
145,58,175902,e4266675-aa51-4c8d-aec8-4d49eeeb29e3,USD,TRUE,jcb
146,131,103081,16649128-2743-4c46-9102-d3407222067a,USD,TRUE,mastercard
147,500,159907,3979e24d-3bc9-44ba-b618-5a75bd46184f,USD,TRUE,visa-electron
148,204,169273,f63751eb-139c-4bc8-aa3e-196e92c77f2f,USD,FALSE,switch
149,56,13107,f4468c6c-65ab-400e-9795-b4531d6cf7a2,USD,FALSE,jcb
150,322,8814,21c612c5-2304-4dac-9e08-4810341292c2,USD,FALSE,mastercard
151,5,9574,3f7f1586-8aa0-4ead-9835-d5cd6b494e10,USD,TRUE,bankcard
152,55,52259,e0824514-9bf8-4bbb-ab21-57a38e7fb7d0,USD,TRUE,jcb
153,362,88840,624e4f96-40ed-4c1b-a05b-0eb9944f4bc7,USD,FALSE,jcb
154,248,13383,b21a33b2-8283-46eb-af43-0af5a752e2c9,USD,TRUE,jcb
155,270,28141,f8028528-02b4-48b0-b05f-7793d88d5feb,USD,TRUE,switch
156,27,17874,2bafe27d-3415-4690-9873-b88b14b0dc0d,USD,FALSE,switch
157,283,19079,d20c5994-f52a-49bb-8159-d7771762a370,USD,FALSE,switch
158,393,57813,6ae6066b-3c7a-4e8a-8a75-c497be9049b4,USD,FALSE,bankcard
159,250,143814,78b47428-7695-4ff9-a9b1-52662b4c3f62,USD,TRUE,jcb
160,222,10382,641532ea-6bfc-4dd2-a953-52678cca14bc,USD,FALSE,maestro
161,24,9736,6188a49d-dd83-4b39-8e31-902b2a286e0c,USD,FALSE,jcb
162,483,29943,6c7ae0cb-4b73-43ac-ac4e-9746277914c7,USD,TRUE,jcb
163,424,119412,a42c7c99-58e9-4612-be07-4f77ac6ecc91,USD,FALSE,jcb
164,24,146133,4b4f4a67-f234-4dfe-9ac7-b593a3481be3,USD,FALSE,jcb
165,481,159212,6d723845-622e-46d0-be7d-dcb9642ce8c5,USD,TRUE,china-unionpay
166,386,194769,860f24ad-53dc-4aae-9caa-b43b22d26d42,USD,FALSE,laser
167,471,84696,ab9fbffd-764b-484d-a4a8-b850d84069bf,USD,FALSE,jcb
168,459,79736,189874e1-72c3-4a18-aca4-d5a415d2b545,USD,FALSE,jcb
169,217,86762,39595a6e-65ea-45ba-9ac3-d1a1de81b83a,USD,FALSE,jcb
170,138,3136,77e5044d-ce00-42e6-b2a0-c92a2db1ef7c,USD,FALSE,diners-club-enroute
171,467,13023,a4d88199-205c-4e6f-9632-79aa62c135c4,USD,TRUE,jcb
172,330,105873,f22e5add-036e-42a2-ad5f-4a516339c385,USD,FALSE,diners-club-carte-blanche
173,75,99159,5f2a9b4e-f792-4e02-a6f1-26b9d679d532,USD,FALSE,mastercard
174,330,172937,8d1f4c5e-1b90-4edc-a94d-49182afebe2b,USD,TRUE,china-unionpay
175,274,83226,47be0ec9-ae14-4640-b9ee-1454a29b618b,USD,FALSE,jcb
176,53,35314,62d269f5-93f0-4de9-8c84-301aef96ce7b,USD,FALSE,maestro
177,351,145238,c0c1b074-c04f-43be-8fc1-916e1e56395a,USD,FALSE,mastercard
178,465,88169,eb0f17a0-abea-4811-aebf-ea907c77ab19,USD,FALSE,jcb
179,385,198220,bc971b2e-304d-442a-baba-71a942a950af,USD,TRUE,visa
180,412,102524,adf97b48-c43a-481f-87cc-d8a3369b548e,USD,FALSE,solo
181,190,111201,6f6179e6-462b-44ce-b521-6e760ef29fa9,USD,TRUE,china-unionpay
182,479,63044,f9ba3740-84c0-4034-8a32-3d1236660158,USD,FALSE,bankcard
183,355,128822,d615fc44-4f96-4d19-a7f0-8fb2b73f52d0,USD,TRUE,jcb
184,366,91498,55e7694c-60da-413d-b864-6399eb8a9a27,USD,FALSE,diners-club-carte-blanche
185,37,59245,becd9215-3543-4da0-8429-3e2df32f1aa0,USD,FALSE,laser
186,429,114851,fb02ed5c-c1ae-419d-989e-37f833fa5519,USD,FALSE,diners-club-enroute
187,408,46693,4bbbfa07-15fe-415b-b6e4-f84c8f2765ca,USD,TRUE,jcb
188,10,164905,e0c68b76-4819-4e2b-a505-1d4917d6a98f,USD,FALSE,jcb
189,371,170439,e02cb2a1-b93a-4f17-b69b-09261be8ecd8,USD,TRUE,bankcard
190,456,130649,1c1f22ae-f954-47f3-b44c-b3d124586551,USD,FALSE,mastercard
191,53,71067,ba8d34ab-c02e-4dd9-b0d8-0c6556a8447d,USD,FALSE,jcb
192,215,189592,2d2d2b46-2319-45a4-8066-32514ce80742,USD,TRUE,jcb
193,464,105034,3b95aa76-0ea2-41b0-a81e-9731efa5c939,USD,TRUE,bankcard
194,400,153996,854d7498-d72b-4cff-bf77-ba5918e1e64d,USD,FALSE,jcb
195,431,123520,791f89e5-3064-413d-82aa-da5ac2821485,USD,FALSE,visa-electron
196,140,16564,10ea6a82-c495-48f2-bfc2-6b5303e077aa,USD,TRUE,jcb
197,445,39736,01462a83-6f9f-4f91-b642-76234d6c16f6,USD,FALSE,jcb
198,201,133652,5e73f488-45c4-4dc6-9d2d-bd010cfe3eb5,USD,TRUE,jcb
199,345,107541,9c7436e2-fadd-43d2-a106-c5116e06c403,USD,FALSE,maestro
200,491,23779,64ac1e12-a4ec-46a8-ae47-339acae264e4,USD,TRUE,jcb
201,497,132520,e34ea3bf-76e7-45e5-a7e3-54a690e305c2,USD,TRUE,switch
202,369,127203,1899491a-446d-4d57-a36d-342a08907591,USD,TRUE,jcb
203,421,101370,429f0a1c-2c4b-4509-b79a-7a5b609c1f38,USD,FALSE,maestro
204,266,56228,1fdcb531-9404-46e1-b646-8e792bd13b4e,USD,FALSE,jcb
205,433,82525,16b6c053-edbd-4e96-b3ab-443ad3fc8b70,USD,TRUE,jcb
206,232,126726,d2e0e9f3-47dc-4a9a-a82c-dc3f8b343b91,USD,TRUE,jcb
207,209,157433,c3a9282f-f07d-4aa0-a899-03ed816b7e56,USD,FALSE,diners-club-enroute
208,54,141648,d1ee9941-949c-46db-9a7e-cd4c0f8bdeda,USD,FALSE,mastercard
209,45,175237,cc0a66ea-c63c-4aaf-931d-bd5efaf3fa85,USD,FALSE,jcb
210,136,180329,fad8962f-4702-41f8-ad6c-b4d173f34cd1,USD,TRUE,mastercard
211,452,72967,8fcdf237-4af1-4215-a417-196b774effd0,USD,TRUE,china-unionpay
212,308,163735,8cd15b13-2524-449c-8a54-da7ddb2bff28,USD,FALSE,diners-club-enroute
213,457,9026,fca6ffe3-44de-48f2-a0b6-de05ccdd5819,USD,FALSE,jcb
214,279,142400,f4664b38-85ea-482d-a9f3-f586f4806560,USD,TRUE,jcb
215,5,92690,256adae1-f6cf-4ef2-8c99-36fd508cb9bd,USD,FALSE,switch
216,28,67204,b90657cf-2dae-4e33-b579-75efa1ffafda,USD,TRUE,maestro
217,485,141199,451e7446-f7cd-4c16-94a7-7cfe152d970c,USD,TRUE,jcb
218,217,50100,7671f200-d55e-4a7b-9ba9-93cb17b55ff4,USD,FALSE,jcb
219,431,30654,dcd77e48-00ab-44e9-bb77-a6ed951d6b14,USD,TRUE,diners-club-international
220,210,88553,a94df6cd-e718-42ab-8deb-d33167b5a201,USD,FALSE,americanexpress
221,251,166863,b68cafa6-7680-4c8d-8d5e-b4a7aa6a7939,USD,TRUE,jcb
222,449,187491,19e81989-7420-46d1-9e5e-560f9022080c,USD,FALSE,jcb
223,406,42846,56a97c05-6505-4d45-a3c0-58ed7e81aaec,USD,FALSE,maestro
224,206,4191,036886c8-dcf0-4dd0-ba6c-90cce6fc1816,USD,FALSE,jcb
225,224,88415,0f38649c-8e6e-47c3-aff0-afe552651905,USD,TRUE,diners-club-enroute
226,235,175949,aa1402e6-e311-4d3c-b9cb-ae315ee50cd6,USD,FALSE,jcb
227,252,15095,c479c680-d183-4a1a-8ac3-c0daa58d3102,USD,FALSE,switch
228,228,133016,1d0e1cf7-bc22-4031-a6a1-4d803b026360,USD,FALSE,jcb
229,152,179394,1576c9de-2c79-4b64-80a9-8b369c3540f0,USD,FALSE,jcb
230,490,56545,e99701b5-ba84-44ec-a0bb-d01850494850,USD,FALSE,jcb
231,124,189947,97c67a5f-53dc-4947-af43-a60f14503784,USD,TRUE,jcb
232,39,171348,35eccfe9-bfab-489d-aef1-cc4cc9eca7b6,USD,TRUE,diners-club-carte-blanche
233,354,191663,257d9a60-1851-4a36-930d-2d67b55237c6,USD,TRUE,diners-club-enroute
234,195,8019,c4b0fe0e-1bc4-4996-ab75-c6b75ad5265d,USD,FALSE,bankcard
235,285,160407,099663f0-13e7-4d25-a1f4-a78b7a20f678,USD,TRUE,jcb
236,144,152548,694bca69-0b86-4f0f-b78b-b84975d8a73e,USD,TRUE,maestro
237,497,32632,dced8fbe-d4e3-4a53-a669-7e36b1405bb9,USD,TRUE,visa-electron
238,392,46153,44886883-524c-4334-91ac-5ba3494d5d08,USD,FALSE,jcb
239,271,125118,ad73727e-d11f-4cc3-8f79-a027b40b0144,USD,TRUE,americanexpress
240,332,44085,924ad267-f276-40f5-9dbd-3c5da77c6f17,USD,TRUE,jcb
241,204,29441,1d3fc007-a801-42ef-96e6-233f8e21665d,USD,FALSE,diners-club-carte-blanche
242,330,101731,fe28074e-17bd-4f37-94ed-7c53560c2e54,USD,FALSE,diners-club-carte-blanche
243,60,80820,00519470-92a4-4d90-b60c-8d163da40a1a,USD,FALSE,jcb
244,81,175993,5b2286f3-95f9-4912-8a6b-4a8be00666a2,USD,FALSE,mastercard
245,473,16901,7b2f6cd9-37a2-4ae8-8b11-ba942ed12fa2,USD,TRUE,diners-club-us-ca
246,326,47805,adc8ec0f-6da7-4f26-8709-095250a712b4,USD,FALSE,jcb
247,465,70531,1870256b-423f-4542-b71b-72422b7febb7,USD,TRUE,jcb
248,111,47078,6b0bcfa7-1782-428c-acf7-e692a67b41a5,USD,FALSE,jcb
249,65,53535,c3b10ec7-d207-4cd3-8ff8-3d3cfe432cfd,USD,TRUE,jcb
250,430,100283,d9a35549-ef95-4767-be0e-6b100e269796,USD,FALSE,bankcard
251,226,33460,eaca030a-f172-4547-a4cb-418f5a607e2b,USD,TRUE,jcb
252,498,98380,c6caa13b-2c66-49c6-9bc5-a36b239f1193,USD,FALSE,maestro
253,60,136605,e98c9f04-a3e6-4aa6-b154-5e90bae4ef54,USD,TRUE,switch
254,200,139517,98d11622-b83d-4ba5-918c-862068b53796,USD,FALSE,jcb
255,421,120164,0294a6ec-fd4e-4d87-b294-f65777e77e1d,USD,FALSE,jcb
256,442,84171,885d12eb-6446-4370-be67-a10ab39d94c4,USD,TRUE,jcb
257,211,129608,4ea9f86f-05a0-4a55-bdb7-5f89541bfba8,USD,FALSE,switch
258,139,37726,69fd9886-a929-4e91-b4eb-01316023edf1,USD,FALSE,solo
259,121,49064,f27edc8a-61b7-47dc-aec1-e1c31d014ed5,USD,TRUE,jcb
260,34,149398,55118e87-9e47-467c-b8db-b6fd7990d3dc,USD,TRUE,jcb
261,440,16245,a3f121bc-0a70-4a05-86d0-42fcc11f6224,USD,TRUE,jcb
262,135,28491,682426e1-58b0-4546-a5a1-d298e51753b5,USD,FALSE,bankcard
263,306,159638,73b70ba1-6480-4fe1-9cb6-b95460b7f571,USD,FALSE,bankcard
264,32,23163,9bb1d6d2-04c0-464b-a1f5-40813ce54594,USD,TRUE,jcb
265,112,125433,e7af148b-5eb4-4bf9-a30f-d2657621e36e,USD,TRUE,mastercard
266,324,143596,b4f3a275-1c3a-4730-90d0-6ba7e62fc474,USD,FALSE,jcb
267,73,177857,01003187-c59d-43ef-ba73-d7c0fe35f038,USD,FALSE,diners-club-enroute
268,186,112571,0a2d7613-e878-4617-9d77-775eb3f50595,USD,TRUE,instapayment
269,179,167824,337967f2-50b4-4ab4-9c6a-7f94ef5ee788,USD,FALSE,visa
270,128,82777,61495127-bba3-4917-928e-e4a6dc06e6b4,USD,FALSE,jcb
271,369,128873,c5ba6f9a-9714-4df8-8523-b12170d82a94,USD,TRUE,jcb
272,456,76360,93aa6c2a-92d4-4f1b-add5-a99445cb3f13,USD,FALSE,maestro
273,96,96906,3996e6c1-12bb-47e8-8ddb-f7d16d4fd02b,USD,FALSE,mastercard
274,303,125218,f46e25d0-2ee7-45e2-b6c5-b3a49045f5a3,USD,FALSE,maestro
275,409,154222,3a7aec68-4a38-49a4-a995-97bfae5e45a7,USD,TRUE,bankcard
276,260,143751,ac4be587-c872-4099-959a-ad1e136aae72,USD,TRUE,diners-club-enroute
277,377,50553,9701c35e-d12b-491b-ad37-ce670c2eed98,USD,FALSE,jcb
278,168,118350,aecbe4ad-ea60-4ee0-b4a1-c4efdf5f03e0,USD,FALSE,solo
279,475,187249,0cf386c8-12e4-4782-ae0c-686bdc1b7e12,USD,TRUE,mastercard
280,295,110905,e0b5b520-923f-403c-87b6-6db58a9f7331,USD,FALSE,jcb
281,237,62497,66c021d8-7f98-48df-9bf2-dc314079aa68,USD,TRUE,visa
282,474,108994,94972bd4-f2f8-4e1b-8b61-9726583a79d5,USD,FALSE,visa-electron
283,197,109914,7b46d8f1-1bfc-4193-a300-2fbb0495fc64,USD,FALSE,solo
284,333,44708,0bc3f3fe-cd27-42c4-9042-3b73cce6ffe9,USD,FALSE,maestro
285,302,2238,7ccfea9b-add8-4984-b77e-c0d2fd141c7b,USD,TRUE,switch
286,299,188165,4628f37f-0af4-4fd8-895a-7ac2ed2cb6e9,USD,TRUE,maestro
287,344,89035,380e4074-5447-4234-9363-a2e3ef7268b3,USD,FALSE,diners-club-us-ca
288,145,143015,eb8c9400-9670-419e-9dc7-bbd98e9ca61e,USD,FALSE,bankcard
289,33,78398,fea3078e-46b1-4672-a071-363617e16594,USD,FALSE,laser
290,37,123529,12bb6343-3607-4454-9840-e473f65cc982,USD,FALSE,maestro
291,97,190357,3db9db81-37b1-4a7c-a76d-42940db23cf0,USD,TRUE,jcb
292,218,47837,4f2176f9-58de-4153-a3bd-d52717a81652,USD,TRUE,instapayment
293,225,181138,edaf725a-54dd-43a4-9b77-6dfd35d71ddc,USD,TRUE,solo
294,268,119583,0f015d53-0606-42be-9b90-5677e653067b,USD,FALSE,jcb
295,108,187066,c3e973c8-30bf-42db-93e7-7ad6285a0abe,USD,TRUE,switch
